minutes, count
52660,3
52661,2
52662,3
52663,3
52664,3
52665,6
52666,8
52667,4
52668,3
52669,7
52670,2
52673,4
52674,4
52675,4
52676,2
52677,4
52678,3
52679,7
52680,16
52681,14
52682,10
52683,6
52684,8
52685,5
52686,1
52687,9
52688,13
52689,5
52690,13
52691,19
52692,11
52693,11
52694,7
52695,14
52696,13
52697,15
52698,15
52699,9
52700,5
52701,10
52702,19
52703,7
52704,10
52705,13
52706,6
52707,13
52708,13
52709,3
52710,26
52711,6
52712,2
52713,12
52714,4
52715,7
52716,6
52717,3
52718,12
52719,6
52720,7
52721,9
52722,9
52723,9
52724,3
52725,6
52726,4
52727,8
52728,3
52730,7
52731,4
52732,1
52733,4
52734,1
52735,5
52736,3
52737,7
52738,17
52740,15
52741,16
52742,11
52743,9
52744,6
52745,11
52746,8
52748,5
52749,5
52750,11
52751,13
52752,24
52753,22
52754,3
52755,16
52756,18
52757,35
52758,17
52759,8
52760,10
52761,15
52762,13
52763,20
52764,10
52765,11
52766,14
52767,6
52768,8
52769,11
52770,25
52771,16
52772,18
52773,4
52774,6
52775,7
52776,16
52777,7
52778,10
52779,9
52780,13
52781,9
52782,4
52783,9
52784,2
52785,18
52786,6
52787,2
52788,5
52789,7
52790,4
52791,7
52792,10
52793,7
52794,3
52795,7
52796,8
52797,5
52798,13
52799,3
52800,18
52801,7
52803,7
52804,4
52805,5
52806,3
52807,13
52808,4
52809,4
52810,6
52811,8
52812,11
52813,6
52814,9
52815,6
52816,18
52817,9
52818,8
52819,4
52820,7
52821,4
52822,12
52823,10
52824,3
52825,6
52826,7
52827,8
52828,2
52829,11
52830,16
52831,6
52832,14
52833,6
52834,3
52835,6
52836,6
52837,17
52838,4
52839,4
52841,6
52842,4
52843,4
52844,26
52845,5
52846,6
52847,13
52848,5
52849,2
52850,2
52851,1
52852,4
52853,5
52855,1
52856,3
52857,10
52858,4
52859,3
52860,15
52861,9
52862,7
52863,4
52864,5
52865,12
52866,5
52867,36
52868,3
52869,2
52870,8
52872,7
52873,5
52874,8
52875,15
52876,11
52877,11
52878,8
52879,6
52880,1
52881,23
52882,9
52883,6
52884,9
52885,12
52886,12
52887,14
52889,7
52890,16
52891,9
52892,10
52893,2
52894,2
52895,9
52896,9
52897,13
52898,2
52899,8
52900,1
52901,5
52902,10
52903,4
52904,4
52905,12
52906,6
52907,8
52908,5
52909,3
52910,5
52911,6
52912,5
52913,2
52914,5
52915,4
52916,4
52917,5
52918,2
52919,5
52920,14
52921,15
52922,9
52923,7
52924,4
52925,7
52926,9
52927,6
52928,7
52929,5
52930,4
52931,6
52932,3
52933,15
52935,4
52936,5
52937,10
52938,6
52939,3
52940,2
52941,4
52942,6
52943,14
52944,5
52945,8
52946,6
52947,7
52948,10
52949,5
52950,13
52951,10
52952,8
52954,7
52955,7
52956,1
52957,6
52958,5
52959,5
52960,3
52961,5
52962,6
52963,6
52964,5
52965,14
52966,2
52967,6
52968,7
52969,5
52973,5
52974,8
52975,7
52976,6
52977,4
52978,5
52979,6
52980,7
52981,39
52982,14
52983,13
52984,8
52985,12
52986,4
52987,11
52988,6
52989,5
52990,6
52991,23
52992,8
52993,6
52994,7
52995,13
52996,3
52997,18
52998,14
52999,10
53000,5
53001,6
53003,6
53004,2
53005,5
53006,1
53007,24
53008,7
53009,6
53010,16
53011,9
53012,8
53013,5
53014,4
53015,4
53016,3
53017,10
53018,5
53019,8
53021,2
53022,4
53023,3
53024,2
53025,7
53026,3
53027,13
53028,3
53029,4
53030,5
53031,2
53032,6
53033,8
53034,4
53037,4
53039,3
53042,9
53044,4
53045,6
53046,3
53047,7
53048,10
53049,3
53050,2
53051,8
53052,12
53053,10
53054,9
53055,15
53056,3
53057,7
53058,9
53060,3
53061,11
53062,5
53063,2
53064,6
53065,5
53066,8
53067,6
53068,2
53069,8
53070,12
53071,2
53072,11
53073,3
53074,2
53075,2
53076,5
53077,4
53078,4
53079,3
53080,5
53081,1
53082,8
53083,5
53084,1
53085,8
53086,4
53087,10
53088,5
53089,4
53090,3
53091,2
53092,3
53093,2
53094,1
53097,3
53098,2
53099,1
53102,4
53103,1
53104,3
53105,1
53106,3
53107,1
53108,2
53109,2
53110,2
53111,2
53112,3
53113,2
53114,5
53115,4
53116,1
53117,4
53118,3
53119,3
53120,3
53121,2
53123,3
53124,7
53125,4
53126,3
53127,3
53128,9
53129,6
53130,8
53131,4
53132,3
53133,1
53134,2
53135,3
53136,1
53137,1
53138,2
53139,1
53140,4
53141,1
53143,1
53144,3
53146,2
53149,1
53150,1
53151,4
53153,1
53155,2
53157,2
53158,3
53159,1
53162,5
53163,5
53165,1
53166,1
53167,3
53168,2
53169,1
53171,2
53172,1
53173,1
53174,2
53175,5
53177,3
53180,4
53181,1
53183,1
53185,1
53186,3
53188,4
53189,1
53192,2
53196,2
53198,1
53199,1
53202,1
53203,2
53211,1
53216,1
53217,1
53218,1
53220,3
53223,1
53226,1
53227,1
53233,3
53238,2
53239,1
53240,1
53242,1
53243,1
53244,1
53246,3
53247,1
53248,2
53249,2
53250,1
53251,1
53252,1
53253,1
53259,1
53261,1
53262,3
53263,1
53265,1
53267,2
53272,1
53275,1
53276,1
53277,1
53279,1
53280,6
53281,1
53283,1
53284,1
53285,4
53286,2
53287,1
53290,1
53291,2
53293,1
53294,1
53295,1
53297,1
53299,1
53303,1
53305,1
53310,1
53313,1
53316,1
53330,1
53334,1
53335,2
53337,1
53338,2
53340,3
53341,1
53342,2
53343,1
53344,1
53349,2
53350,5
53351,2
53352,1
53353,1
53355,2
53356,1
53357,2
53358,1
53359,1
53362,2
53363,1
53365,2
53368,1
53372,1
53377,1
53392,1
53398,1
53402,1
53404,1
53407,1
53408,1
53410,1
53412,2
53413,2
53414,1
53415,3
53416,1
53420,1
53422,2
53424,1
53426,1
53428,2
53430,3
53447,1
53456,1
53460,8
53466,1
53468,1
53470,1
53471,1
53472,1
53474,1
53477,2
53479,1
53482,1
53487,1
53490,5
53491,1
53493,1
53503,1
53506,1
53507,2
53527,1
53528,1
53531,1
53532,2
53533,2
53535,2
53536,2
53537,1
53538,1
53539,1
53540,2
53541,1
53543,1
53544,2
53545,1
53546,2
53547,1
53550,3
53558,1
53561,1
53565,1
53567,1
53579,3
53580,1
53581,1
53582,1
53585,1
53590,1
53591,1
53595,2
53596,1
53597,1
53598,2
53601,1
53602,2
53609,1
53622,2
53625,2
53640,1
53641,2
53642,1
53644,1
53646,3
53649,2
53652,1
53655,2
53656,1
53657,3
53659,1
53660,1
53662,1
53663,3
53665,1
53668,2
53670,1
53676,1
53677,3
53678,1
53679,1
53680,1
53682,1
53688,1
53696,1
53698,1
53699,1
53700,1
53701,1
53702,1
53703,2
53704,2
53705,2
53707,1
53708,3
53709,1
53710,1
53711,6
53712,1
53714,1
53722,1
53724,1
53726,4
53727,2
53728,1
53730,3
53731,2
53733,2
53735,1
53736,2
53738,1
53739,1
53745,3
53746,1
53747,1
53758,1
53759,1
53760,5
53761,3
53762,3
53763,3
53764,1
53766,2
53767,2
53768,21
53769,1
53770,4
53771,4
53772,2
53773,2
53775,3
53776,2
53777,2
53778,5
53780,3
53781,1
53783,4
53784,2
53785,2
53787,2
53788,6
53790,6
53791,1
53792,2
53794,1
53795,1
53796,1
53798,5
53799,2
53800,3
53801,2
53803,1
53805,2
53806,1
53807,1
53808,2
53809,1
53811,2
53816,1
53817,1
53818,4
53819,4
53820,1
53821,1
53822,2
53823,3
53824,2
53825,2
53827,2
53828,1
53829,5
53830,5
53831,4
53832,1
53833,3
53834,2
53835,2
53836,3
53837,4
53838,4
53839,2
53841,4
53842,4
53843,3
53845,6
53847,11
53848,5
53849,3
53850,11
53851,4
53852,6
53853,1
53855,4
53856,3
53857,1
53858,4
53860,1
53861,1
53862,2
53863,1
53864,2
53867,7
53868,3
53869,3
53871,4
53872,1
53873,1
53874,1
53876,3
53878,2
53879,2
53880,2
53881,4
53882,2
53883,1
53884,3
53885,3
53886,1
53887,2
53889,4
53890,16
53891,9
53892,2
53893,6
53894,9
53896,4
53899,3
53900,2
53901,2
53902,6
53903,4
53904,4
53905,3
53906,9
53907,5
53908,5
53909,5
53910,8
53911,4
53912,6
53913,4
53914,1
53915,2
53916,5
53917,3
53918,7
53919,2
53920,3
53921,3
53922,1
53923,4
53924,1
53925,6
53926,4
53927,10
53928,1
53929,4
53930,3
53931,7
53932,10
53934,4
53935,2
53936,3
53937,6
53938,2
53939,4
53940,12
53941,6
53942,7
53943,3
53944,2
53945,5
53946,5
53947,2
53948,4
53949,5
53950,12
53951,23
53952,6
53953,4
53954,9
53955,6
53956,2
53957,10
53958,7
53959,3
53960,7
53961,12
53962,5
53963,9
53964,7
53965,8
53966,2
53967,16
53968,13
53969,1
53970,20
53971,10
53972,2
53975,2
53976,7
53977,8
53978,3
53979,5
53980,2
53981,5
53982,10
53983,3
53985,7
53987,11
53988,2
53989,1
53990,5
53991,2
53992,7
53993,2
53994,2
53995,5
53996,5
53997,10
53998,6
53999,10
54000,37
54002,11
54003,7
54005,2
54006,6
54007,13
54008,14
54009,3
54011,9
54012,20
54013,11
54014,6
54015,19
54016,10
54017,4
54018,8
54019,5
54020,6
54022,8
54023,4
54024,6
54025,4
54026,2
54027,2
54028,12
54030,13
54031,11
54032,4
54033,5
54034,3
54035,2
54036,7
54037,7
54038,4
54039,3
54040,2
54041,5
54042,4
54044,1
54046,2
54047,6
54048,6
54049,2
54051,2
54052,1
54053,2
54054,1
54055,6
54056,3
54057,4
54058,6
54059,9
54060,57
54061,19
54062,13
54063,7
54064,4
54065,1
54066,7
54067,10
54069,7
54071,16
54072,15
54073,14
54074,9
54075,20
54076,7
54077,12
54078,5
54079,6
54080,13
54081,7
54082,8
54083,18
54084,4
54085,2
54086,13
54087,8
54088,11
54090,10
54091,7
54095,11
54097,9
54099,3
54100,2
54101,8
54104,2
54105,1
54106,5
54107,5
54108,3
54109,4
54110,6
54111,2
54112,3
54113,3
54114,2
54115,3
54116,5
54117,4
54118,3
54119,8
54120,22
54121,8
54122,13
54123,5
54124,2
54125,7
54126,5
54127,7
54128,11
54129,5
54130,12
54134,8
54135,23
54136,9
54137,12
54138,17
54139,8
54140,5
54141,6
54142,14
54143,14
54144,2
54145,3
54146,2
54147,8
54148,10
54149,8
54150,25
54151,10
54152,6
54153,15
54154,9
54156,11
54157,9
54159,7
54160,10
54161,11
54162,5
54163,10
54164,5
54165,14
54166,6
54168,8
54169,4
54170,4
54171,3
54172,6
54173,5
54174,4
54175,14
54177,3
54178,8
54179,7
54180,10
54181,9
54182,4
54184,6
54185,16
54186,9
54187,8
54188,10
54189,4
54190,7
54191,13
54192,15
54193,14
54194,16
54196,2
54197,18
54198,18
54199,16
54200,8
54201,17
54202,1
54203,22
54204,11
54205,13
54207,4
54208,10
54209,10
54210,28
54211,5
54212,16
54213,16
54214,6
54215,19
54217,12
54219,3
54220,10
54221,6
54222,6
54223,9
54224,9
54225,23
54226,11
54227,10
54228,6
54229,10
54231,5
54232,4
54234,3
54235,3
54236,3
54237,9
54238,5
54239,18
54240,9
54241,4
54243,8
54244,5
54245,5
54246,5
54247,1
54248,15
54250,11
54251,13
54252,9
54253,5
54254,3
54256,6
54257,10
54258,2
54259,9
54260,21
54261,7
54262,2
54263,6
54264,9
54266,6
54267,5
54268,7
54269,6
54270,7
54271,1
54272,2
54273,5
54274,5
54276,5
54277,6
54278,5
54279,2
54280,5
54281,2
54282,5
54283,3
54284,16
54285,5
54286,1
54287,7
54288,6
54289,8
54290,3
54291,2
54294,4
54295,3
54296,1
54297,2
54298,3
54299,1
54300,10
54301,2
54302,5
54304,2
54305,8
54306,2
54307,3
54308,9
54310,5
54311,3
54313,3
54314,9
54315,8
54316,8
54317,14
54319,5
54320,4
54321,5
54322,6
54324,6
54325,6
54328,9
54329,3
54330,8
54331,7
54332,5
54333,3
54335,2
54336,5
54337,4
54338,3
54339,1
54340,2
54341,3
54342,4
54343,6
54344,2
54345,6
54348,8
54351,1
54352,3
54353,3
54354,3
54358,4
54360,5
54361,8
54362,10
54363,6
54364,5
54366,7
54367,6
54368,5
54370,4
54371,4
54372,3
54373,5
54374,6
54376,6
54377,7
54378,6
54379,5
54380,5
54381,7
54382,6
54383,12
54384,3
54385,4
54386,7
54387,4
54388,4
54389,8
54390,14
54391,4
54392,8
54393,7
54394,2
54396,6
54397,16
54398,1
54399,2
54400,6
54401,4
54402,2
54403,2
54404,3
54405,4
54406,5
54407,6
54408,4
54409,3
54413,4
54416,5
54417,6
54418,2
54419,2
54420,12
54421,12
54422,14
54423,3
54424,3
54425,1
54426,5
54427,11
54428,7
54429,1
54430,7
54431,11
54432,3
54434,6
54435,11
54436,6
54437,6
54438,8
54439,1
54440,3
54441,4
54443,5
54444,3
54445,1
54446,6
54447,10
54448,7
54449,6
54450,15
54451,8
54452,9
54454,3
54455,3
54457,3
54458,2
54459,4
54460,5
54461,5
54462,6
54463,4
54464,1
54465,7
54466,4
54467,8
54469,4
54470,3
54473,2
54476,3
54480,13
54481,5
54482,6
54483,3
54484,4
54485,9
54486,4
54487,2
54489,2
54490,3
54491,4
54492,7
54493,3
54494,5
54495,6
54496,7
54497,5
54498,18
54499,2
54500,5
54501,8
54502,5
54503,9
54504,5
54505,4
54506,1
54507,3
54508,9
54509,3
54511,3
54512,7
54513,6
54514,6
54515,6
54516,1
54517,4
54518,6
54519,1
54520,2
54521,4
54522,4
54523,3
54524,3
54525,5
54526,2
54527,2
54528,1
54529,2
54530,5
54531,1
54532,1
54533,2
54534,2
54535,2
54536,2
54537,2
54538,1
54539,4
54540,4
54541,3
54542,5
54544,5
54545,2
54546,1
54547,3
54548,2
54549,2
54550,5
54551,7
54552,4
54553,1
54554,5
54555,2
54556,6
54557,6
54558,1
54559,5
54560,2
54561,3
54562,5
54563,2
54564,1
54565,4
54566,10
54567,8
54568,5
54569,4
54570,8
54572,10
54573,4
54574,3
54575,3
54576,4
54577,7
54578,3
54579,2
54580,1
54581,2
54582,4
54583,1
54584,1
54585,7
54586,2
54592,2
54593,1
54594,1
54595,2
54596,1
54597,2
54598,1
54599,1
54600,8
54601,1
54602,1
54603,1
54605,1
54608,1
54609,1
54610,3
54611,4
54613,1
54614,2
54615,4
54616,1
54617,2
54619,1
54622,2
54624,1
54625,1
54626,2
54639,2
54640,1
54642,2
54645,1
54646,1
54647,2
54648,1
54649,1
54650,1
54651,5
54653,2
54654,3
54656,4
54659,1
54660,2
54661,1
54662,1
54663,1
54665,1
54666,1
54667,3
54671,7
54672,1
54673,1
54675,1
54677,3
54679,2
54680,2
54681,1
54684,1
54685,3
54687,3
54688,4
54689,1
54690,2
54691,1
54692,3
54693,2
54695,1
54703,1
54707,1
54717,2
54718,1
54719,2
54720,2
54721,1
54724,1
54725,1
54729,2
54730,1
54732,6
54734,2
54737,1
54748,1
54750,1
54754,1
54767,1
54777,1
54780,1
54781,2
54782,3
54784,1
54788,1
54790,1
54793,1
54800,1
54802,2
54807,1
54810,1
54814,1
54817,1
54818,1
54822,1
54825,2
54827,2
54832,1
54838,1
54839,1
54840,3
54842,2
54843,1
54846,3
54848,2
54849,2
54850,3
54853,3
54854,2
54856,1
54857,3
54859,1
54860,1
54862,1
54863,2
54864,2
54865,2
54868,1
54869,1
54870,4
54871,1
54872,2
54873,1
54874,1
54876,1
54879,1
54882,1
54883,1
54885,1
54886,2
54887,1
54888,1
54895,2
54898,1
54900,2
54902,1
54903,1
54904,1
54905,1
54909,1
54912,2
54913,1
54918,2
54921,1
54923,2
54924,1
54925,3
54928,1
54930,3
54931,1
54933,5
54939,1
54940,1
54944,1
54946,1
54949,1
54958,1
54960,2
54962,1
54964,2
54966,2
54967,1
54971,1
54972,1
54975,1
54977,1
54978,1
54980,3
54982,1
54984,2
54987,1
54989,1
54991,1
54992,1
54993,1
54996,2
54999,1
55004,2
55005,1
55007,1
55015,1
55017,1
55020,2
55036,1
55039,1
55040,2
55049,2
55050,1
55051,2
55067,1
55068,1
55069,2
55073,1
55074,1
55079,1
55082,1
55083,1
55085,1
55089,2
55090,1
55091,1
55093,2
55096,1
55097,2
55098,5
55103,4
55105,2
55106,1
55107,1
55108,1
55110,2
55115,1
55116,1
55120,1
55125,1
55126,1
55127,1
55129,2
55137,2
55141,2
55143,3
55146,1
55147,4
55154,1
55155,1
55158,6
55159,2
55160,2
55161,2
55169,1
55170,1
55171,1
55175,1
55176,1
55177,1
55178,2
55180,1
55181,1
55185,4
55187,1
55190,1
55191,1
55195,1
55196,2
55199,2
55200,2
55201,1
55202,1
55205,1
55207,1
55208,3
55209,2
55212,1
55215,1
55217,6
55221,1
55223,2
55224,1
55226,1
55227,2
55228,2
55230,2
55231,1
55233,2
55238,1
55239,1
55242,1
55245,4
55252,1
55255,1
55256,2
55257,2
55260,5
55261,1
55262,1
55263,1
55265,3
55266,1
55267,2
55268,1
55269,7
55270,4
55271,5
55272,4
55273,1
55274,1
55275,2
55276,1
55277,3
55278,3
55279,4
55280,3
55281,1
55282,3
55283,3
55286,5
55287,1
55288,3
55289,1
55290,1
55291,1
55292,2
55293,2
55294,1
55295,1
55296,1
55297,4
55298,3
55299,2
55301,1
55302,3
55303,3
55306,2
55307,2
55309,1
55310,5
55313,2
55314,1
55316,1
55317,1
55318,1
55319,8
55321,4
55323,2
55325,1
55326,2
55328,3
55329,1
55330,7
55331,2
55332,1
55333,1
55334,1
55335,6
55336,2
55337,2
55338,9
55339,1
55340,2
55342,2
55343,3
55344,3
55345,1
55346,2
55347,2
55348,7
55349,1
55350,4
55351,3
55353,1
55355,2
55357,4
55363,1
55364,2
55365,2
55366,3
55367,4
55368,2
55369,2
55371,2
55375,1
55376,2
55377,2
55379,2
55381,1
55382,1
55383,2
55384,4
55385,2
55386,3
55389,1
55390,8
55393,7
55394,3
55396,2
55397,3
55398,4
55399,3
55400,4
55401,1
55402,7
55403,5
55404,2
55405,1
55406,1
55407,5
55408,5
55409,2
55410,1
55411,4
55412,4
55414,2
55415,3
55416,2
55417,1
55418,5
55419,1
55420,1
55421,1
55422,4
55423,2
55424,2
55425,3
55426,2
55428,3
55429,1
55430,3
55431,2
55432,2
55433,2
55434,2
55435,5
55436,2
55437,2
55438,4
55439,9
55440,11
55441,13
55443,2
55444,2
55445,3
55446,2
55447,2
55448,1
55449,5
55450,7
55451,3
55452,8
55453,4
55455,10
55456,2
55457,3
55458,5
55459,4
55460,1
55461,5
55462,4
55463,3
55464,2
55466,3
55467,2
55468,5
55469,4
55470,9
55472,12
55477,2
55478,1
55480,2
55484,1
55485,2
55486,2
55487,3
55488,2
55490,2
55491,3
55492,2
55493,3
55494,2
55496,1
55497,3
55498,2
55499,2
55500,1
55502,5
55503,4
55504,3
55505,2
55506,7
55507,4
55508,5
55509,3
55510,4
55511,6
55512,11
55513,17
55514,2
55515,7
55516,4
55517,8
55518,6
55519,6
55520,6
55521,7
55522,7
55523,14
55524,9
55525,3
55526,4
55527,2
55528,3
55529,2
55530,4
55531,6
55532,8
55533,1
55534,2
55535,4
55536,2
55537,5
55538,1
55539,5
55540,1
55541,3
55545,4
55546,5
55549,5
55550,2
55552,3
55553,10
55554,1
55555,2
55556,1
55557,5
55558,5
55560,21
55561,3
55562,5
55563,3
55564,1
55565,2
55566,4
55567,5
55568,5
55569,7
55570,12
55571,5
55572,13
55573,21
55577,6
55579,6
55580,3
55581,5
55582,7
55584,4
55585,3
55586,7
55587,7
55588,6
55589,9
55590,17
55592,4
55593,12
55594,9
55595,3
55596,4
55597,7
55598,2
55599,1
55600,5
55601,6
55602,8
55603,7
55604,3
55605,11
55606,5
55607,8
55608,5
55609,2
55610,6
55611,5
55612,2
55613,3
55614,2
55615,4
55616,5
55617,8
55618,1
55619,8
55620,12
55621,6
55622,4
55623,11
55624,1
55625,6
55626,3
55627,1
55628,3
55629,10
55630,5
55631,5
55632,6
55633,12
55634,9
55635,8
55636,16
55637,18
55638,4
55639,6
55640,5
55641,11
55642,5
55643,12
55644,3
55645,8
55646,6
55647,7
55648,4
55649,7
55650,21
55651,11
55653,21
55654,5
55655,6
55656,7
55657,4
55658,6
55660,6
55661,5
55662,4
55663,6
55665,13
55666,6
55667,11
55668,5
55675,4
55678,1
55679,5
55680,7
55681,6
55682,6
55683,3
55684,6
55685,2
55686,1
55687,4
55688,3
55689,4
55690,3
55691,2
55692,6
55694,5
55695,9
55696,10
55697,4
55698,6
55699,5
55700,10
55701,7
55702,7
55703,10
55704,6
55705,1
55706,2
55707,9
55709,2
55711,6
55712,5
55713,6
55714,2
55716,2
55717,3
55718,3
55719,2
55723,2
55724,15
55725,5
55726,2
55727,4
55728,1
55729,2
55730,3
55731,2
55732,2
55733,4
55734,4
55737,4
55738,1
55739,4
55740,6
55741,2
55742,5
55743,1
55744,2
55745,2
55746,3
55747,1
55748,2
55749,3
55750,3
55751,4
55752,5
55753,6
55754,2
55755,2
55756,7
55757,6
55758,2
55759,4
55760,2
55761,5
55762,2
55767,3
55768,8
55769,8
55770,4
55771,1
55772,2
55774,2
55775,2
55778,2
55784,1
55787,7
55788,1
55789,1
55790,2
55791,1
55792,2
55793,1
55794,5
55795,4
55796,2
55797,2
55798,1
55799,4
55800,4
55801,5
55802,1
55804,4
55805,5
55806,6
55807,4
55809,7
55810,6
55811,4
55812,4
55813,3
55814,1
55815,6
55816,1
55817,2
55818,5
55819,5
55820,4
55821,3
55822,1
55823,4
55824,3
55825,2
55826,5
55827,3
55828,2
55829,2
55830,2
55831,1
55832,4
55834,3
55835,1
55836,2
55837,1
55838,1
55839,1
55840,1
55841,2
55843,3
55844,2
55845,4
55847,3
55849,2
55850,3
55855,1
55858,3
55859,2
55862,3
55863,3
55864,2
55865,7
55866,2
55867,3
55868,3
55870,1
55871,2
55872,5
55873,8
55874,2
55875,5
55876,4
55877,4
55924,3
55925,2
55928,1
55929,2
55931,3
55932,2
55933,4
55936,2
55938,2
55939,2
55940,1
55941,2
55942,2
55943,3
55944,1
55945,2
55946,3
55947,2
55948,1
55949,2
55950,4
55951,3
55955,1
55958,1
55961,1
55962,2
55963,1
55968,3
55969,1
55970,3
55972,1
55981,1
55984,3
55985,2
55986,1
55988,1
55989,7
55990,4
55991,4
55993,1
55994,1
55995,2
55996,1
55997,2
55998,1
55999,3
56000,2
56001,2
56002,1
56004,1
56005,1
56007,1
56008,1
56009,5
56010,5
56011,1
56012,1
56013,1
56014,1
56015,1
56016,2
56017,1
56018,1
56020,1
56022,1
56023,1
56024,1
56026,1
56027,2
56028,2
56030,1
56033,1
56038,1
56039,2
56040,1
56043,1
56046,1
56048,1
56050,4
56051,1
56052,1
56054,2
56055,3
56057,1
56062,1
56068,1
56072,1
56077,1
56082,1
56085,1
56098,1
56101,2
56153,1
56163,1
56164,2
56167,1
56168,1
56170,2
56172,1
56178,1
56179,1
56183,1
56184,1
56189,1
56190,2
56195,1
56197,3
56208,1
56217,1
56220,1
56222,1
56228,1
56230,1
56231,1
56233,1
56236,1
56239,1
56245,1
56250,1
56254,1
56257,1
56259,1
56260,1
56267,1
56270,1
56272,1
56280,2
56283,1
56286,2
56288,1
56289,1
56290,1
56293,2
56295,3
56298,1
56300,1
56301,1
56305,1
56307,1
56308,1
56310,5
56311,2
56314,1
56315,1
56322,2
56325,2
56326,1
56327,1
56346,2
56350,1
56355,1
56358,2
56359,1
56363,1
56369,1
56370,1
56373,1
56374,1
56377,1
56380,1
56385,1
56386,1
56387,1
56391,1
56397,1
56398,1
56399,1
56400,2
56401,1
56403,2
56404,2
56405,1
56407,1
56408,1
56411,1
56416,2
56418,1
56420,3
56424,1
56427,1
56430,1
56434,1
56444,1
56446,1
56447,1
56459,1
56472,1
56475,1
56476,2
56480,1
56483,1
56484,1
56489,1
56490,1
56495,2
56496,1
56498,1
56500,1
56505,1
56507,1
56520,3
56522,1
56524,1
56526,1
56527,1
56528,2
56529,1
56530,2
56533,1
56535,2
56538,1
56543,1
56547,1
56556,1
56560,1
56566,1
56567,1
56570,2
56573,1
56574,2
56575,2
56576,1
56580,3
56581,1
56583,1
56584,1
56587,1
56588,1
56590,2
56591,3
56592,1
56594,1
56595,1
56597,1
56598,1
56601,1
56602,1
56603,1
56609,1
56611,1
56612,2
56615,1
56618,1
56623,1
56627,1
56630,1
56631,3
56636,1
56639,1
56640,1
56641,1
56642,1
56647,4
56648,5
56651,3
56652,1
56654,1
56655,3
56658,1
56659,1
56660,1
56661,3
56662,1
56663,1
56664,2
56665,1
56666,1
56669,1
56670,5
56671,1
56675,1
56676,2
56677,1
56678,1
56680,2
56683,1
56686,1
56687,2
56688,1
56696,2
56697,2
56699,3
56700,1
56701,1
56705,1
56706,1
56707,1
56708,1
56709,2
56710,3
56711,2
56712,2
56713,4
56714,2
56715,2
56716,5
56717,1
56718,1
56720,3
56722,1
56723,10
56725,2
56726,1
56727,2
56728,1
56729,1
56730,10
56731,1
56732,2
56733,7
56734,3
56735,1
56737,2
56739,2
56740,2
56741,3
56742,1
56743,1
56744,1
56745,5
56747,4
56749,4
56750,1
56752,1
56753,1
56754,1
56757,4
56758,1
56760,10
56761,4
56762,2
56763,3
56765,4
56766,1
56767,1
56769,3
56770,27
56771,2
56772,5
56773,3
56774,2
56775,2
56776,4
56777,2
56778,8
56780,10
56782,8
56783,3
56784,1
56785,2
56786,1
56787,1
56788,1
56791,6
56792,2
56793,2
56795,5
56797,4
56799,2
56800,2
56801,2
56803,3
56804,1
56805,3
56806,3
56808,2
56809,1
56810,5
56811,3
56812,2
56815,2
56817,2
56818,1
56820,6
56821,3
56822,9
56823,4
56824,1
56825,3
56826,1
56827,6
56828,2
56831,8
56833,5
56835,3
56836,3
56837,4
56838,5
56839,3
56840,4
56841,5
56842,2
56843,4
56844,2
56845,4
56846,2
56847,1
56848,3
56849,3
56850,2
56851,5
56852,4
56853,5
56854,4
56855,4
56856,4
56858,4
56859,2
56861,1
56862,2
56864,1
56865,6
56866,3
56867,3
56868,1
56870,3
56872,2
56873,2
56874,3
56875,7
56876,17
56877,4
56878,6
56879,5
56880,11
56881,12
56882,6
56883,9
56884,3
56885,7
56886,4
56887,5
56888,5
56889,1
56890,10
56891,2
56892,2
56894,1
56896,3
56897,2
56898,3
56900,1
56902,4
56904,1
56906,3
56908,5
56909,2
56910,4
56911,3
56912,3
56913,2
56914,3
56915,3
56917,2
56918,1
56919,2
56921,1
56922,2
56923,1
56926,2
56927,3
56928,2
56929,2
56930,2
56931,1
56932,2
56933,4
56940,4
56941,2
56942,3
56943,1
56944,1
56947,2
56948,6
56950,9
56951,8
56952,5
56953,9
56955,14
56956,5
56957,4
56958,5
56959,1
56961,6
56962,1
56963,11
56964,3
56965,3
56967,1
56968,6
56969,1
56970,6
56971,2
56972,6
56973,4
56974,1
56975,2
56976,3
56977,5
56978,3
56979,3
56980,4
56981,2
56982,6
56986,2
56987,7
56989,19
56990,4
56991,1
56992,3
56993,2
56995,2
56997,1
56998,3
56999,5
57000,16
57001,4
57002,10
57003,5
57004,1
57005,3
57006,2
57007,1
57008,4
57009,2
57010,13
57011,2
57012,8
57013,11
57014,5
57016,13
57017,5
57018,22
57019,3
57021,4
57022,9
57023,7
57024,3
57025,2
57027,4
57028,3
57029,8
57030,11
57031,5
57032,6
57033,6
57034,1
57035,4
57036,8
57037,3
57039,3
57040,4
57042,2
57043,4
57044,2
57045,8
57046,2
57047,4
57048,7
57049,5
57050,2
57051,1
57052,2
57055,1
57056,4
57057,2
57058,2
57059,3
57060,7
57061,4
57062,8
57063,8
57064,4
57065,9
57066,6
57067,3
57068,5
57069,4
57070,15
57071,4
57072,3
57073,5
57074,6
57075,23
57076,12
57077,2
57078,3
57079,6
57080,9
57083,7
57084,5
57085,6
57086,5
57087,5
57089,2
57090,10
57091,7
57092,2
57093,10
57094,4
57095,2
57096,9
57097,3
